id,rank,name,team,position,adp,byeWeek
qb-2,1,Josh Allen,BUF,QB,1,8
rb-1,2,Saquon Barkley,PHI,RB,1,1
wr-1,3,Ja'Marr Chase,CIN,WR,1,9
te-1,4,Brock Bowers,LV,TE,1,4
qb-1,5,Lamar Jackson,BAL,QB,2,1
rb-2,6,Bijan Robinson,ATL,RB,2,7
wr-2,7,Justin Jefferson,MIN,WR,2,11
te-3,8,George Kittle,SF,TE,2,13
qb-3,9,Jayden Daniels,WAS,QB,3,3
rb-4,10,Derrick Henry,BAL,RB,3,5
wr-3,11,CeeDee Lamb,DAL,WR,3,5
te-2,12,Trey McBride,ARI,TE,3,13
qb-4,13,Jalen Hurts,PHI,QB,4,5
rb-3,14,Jahmyr Gibbs,DET,RB,4,9
wr-4,15,Malik Nabers,NYG,WR,4,8
te-4,16,Sam LaPorta,DET,TE,4,7
qb-5,17,Joe Burrow,CIN,QB,5,8
rb-8,18,Josh Jacobs,GB,RB,5,3
wr-6,19,Amon-Ra St. Brown,DET,WR,5,6
te-7,20,Mark Andrews,BAL,TE,5,11
qb-6,21,Patrick Mahomes II,KC,QB,6,2
rb-7,22,De'Von Achane,MIA,RB,6,7
wr-7,23,Brian Thomas Jr.,JAC,WR,6,5
te-5,24,Travis Kelce,KC,TE,6,9
qb-7,25,Baker Mayfield,TB,QB,7,7
rb-5,26,Ashton Jeanty,LV,RB,7,6
wr-5,27,Puka Nacua,LAR,WR,7,14
te-25,28,Taysom Hill,NO,TE,7,10
qb-8,29,Bo Nix,DEN,QB,8,2
rb-10,30,Kyren Williams,LAR,RB,8,13
wr-8,31,Nico Collins,HOU,WR,8,11
te-6,32,T.J. Hockenson,MIN,TE,8,1
qb-9,33,Kyler Murray,ARI,QB,9,6
rb-6,34,Christian McCaffrey,SF,RB,9,7
wr-11,35,Ladd McConkey,LAC,WR,9,3
te-14,36,Dallas Goedert,PHI,TE,9,11
qb-12,37,Brock Purdy,SF,QB,10,8
rb-9,38,Bucky Irving,TB,RB,10,1
wr-9,39,Drake London,ATL,WR,10,6
te-8,40,David Njoku,CLE,TE,10,4
qb-15,41,Justin Herbert,LAC,QB,11,10
rb-11,42,Jonathan Taylor,IND,RB,11,5
wr-10,43,A.J. Brown,PHI,WR,11,6
te-17,44,Zach Ertz,WAS,TE,11,1
qb-13,45,Dak Prescott,DAL,QB,12,10
rb-53,46,Trevor Etienne,CAR,RB,12,12
wr-15,47,Davante Adams,LAR,WR,12,13
te-24,48,Darren Waller,MIA,TE,12,3
qb-10,49,Jared Goff,DET,QB,13,11
rb-13,50,Breece Hall,NYJ,RB,13,7
wr-13,51,Tee Higgins,CIN,WR,13,5
te-11,52,Colston Loveland,CHI,TE,13,9
qb-11,53,Justin Fields,NYJ,QB,14,7
rb-15,54,Alvin Kamara,NO,RB,14,2
wr-18,55,Mike Evans,TB,WR,14,5
te-10,56,Jonnu Smith,PIT,TE,14,2
qb-14,57,Caleb Williams,CHI,QB,15,9
rb-14,58,James Cook,BUF,RB,15,13
wr-16,59,Terry McLaurin,WAS,WR,15,5
te-12,60,Tucker Kraft,GB,TE,15,9
qb-16,61,Jordan Love,GB,QB,16,7
rb-12,62,Chase Brown,CIN,RB,16,2
wr-12,63,Tyreek Hill,MIA,WR,16,8
te-19,64,Isaiah Likely,BAL,TE,16,9
qb-19,65,J.J. McCarthy,MIN,QB,17,14
rb-16,66,Kenneth Walker III,SEA,RB,17,5
wr-17,67,Marvin Harrison Jr.,ARI,WR,17,12
